-- Merging decision tree log ---
manifest
ADDED from C:\Users\Zidu Chen\Desktop\FindMyRides\app\src\main\AndroidManifest.xml:2:1-87:12
INJECTED from C:\Users\Zidu Chen\Desktop\FindMyRides\app\src\main\AndroidManifest.xml:2:1-87:12
INJECTED from C:\Users\Zidu Chen\Desktop\FindMyRides\app\src\main\AndroidManifest.xml:2:1-87:12
INJECTED from C:\Users\Zidu Chen\Desktop\FindMyRides\app\src\main\AndroidManifest.xml:2:1-87:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\76f9b4326bd6b3d9b7121f4d70bae325\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\76f9b4326bd6b3d9b7121f4d70bae325\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\56ec4164901994b3fffa0aa0e1d7539e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\56ec4164901994b3fffa0aa0e1d7539e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\92d9818d46084ae10833d281bb20bfe9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\92d9818d46084ae10833d281bb20bfe9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\d46cf232e6d5a9851ecbdb772022036a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\d46cf232e6d5a9851ecbdb772022036a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\123c117a4ed2768d2548ecc9963a0b0b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\123c117a4ed2768d2548ecc9963a0b0b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\4210c8c686abe104ed6a09bb7eb5fab3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\4210c8c686abe104ed6a09bb7eb5fab3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\43755b9cc9f44285f895302e75635bda\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\43755b9cc9f44285f895302e75635bda\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\3114906ce7ca6b1636933d5d8cb53671\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\3114906ce7ca6b1636933d5d8cb53671\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\889bbf0a16e456d291749e442deecad9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\889bbf0a16e456d291749e442deecad9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\db54f8d18c12500de4aab7e5bed5f1de\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\db54f8d18c12500de4aab7e5bed5f1de\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\21cf221b14486f9acf1769355bbb65c0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\21cf221b14486f9acf1769355bbb65c0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\0291c0670aa9ad632431a6e6ed2bc7f3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\0291c0670aa9ad632431a6e6ed2bc7f3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\0ade9faf716365c9dbac394fed7f3051\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\0ade9faf716365c9dbac394fed7f3051\AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [com.android.support:support-compat:28.0.0] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\954ba7f9d4e6d649a85698fddb672fdc\AndroidManifest.xml:22:18-91
	android:supportsRtl
		ADDED from C:\Users\Zidu Chen\Desktop\FindMyRides\app\src\main\AndroidManifest.xml:25:9-35
	android:label
		ADDED from C:\Users\Zidu Chen\Desktop\FindMyRides\app\src\main\AndroidManifest.xml:23:9-41
	android:roundIcon
		ADDED from C:\Users\Zidu Chen\Desktop\FindMyRides\app\src\main\AndroidManifest.xml:24:9-43
	android:icon
		ADDED from C:\Users\Zidu Chen\Desktop\FindMyRides\app\src\main\AndroidManifest.xml:22:9-38
	android:allowBackup
		ADDED from C:\Users\Zidu Chen\Desktop\FindMyRides\app\src\main\AndroidManifest.xml:21:9-35
	android:theme
		ADDED from C:\Users\Zidu Chen\Desktop\FindMyRides\app\src\main\AndroidManifest.xml:26:9-40
uses-library#org.apache.http.legacy
ADDED from C:\Users\Zidu Chen\Desktop\FindMyRides\app\src\main\AndroidManifest.xml:27:9-29:40
	android:required
		ADDED from C:\Users\Zidu Chen\Desktop\FindMyRides\app\src\main\AndroidManifest.xml:29:13-37
	android:name
		ADDED from C:\Users\Zidu Chen\Desktop\FindMyRides\app\src\main\AndroidManifest.xml:28:13-50
activity#com.example.findmyrides.Splash
ADDED from C:\Users\Zidu Chen\Desktop\FindMyRides\app\src\main\AndroidManifest.xml:31:9-37:20
	android:name
		ADDED from C:\Users\Zidu Chen\Desktop\FindMyRides\app\src\main\AndroidManifest.xml:31:19-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Zidu Chen\Desktop\FindMyRides\app\src\main\AndroidManifest.xml:32:13-36:29
action#android.intent.action.MAIN
ADDED from C:\Users\Zidu Chen\Desktop\FindMyRides\app\src\main\AndroidManifest.xml:33:17-69
	android:name
		ADDED from C:\Users\Zidu Chen\Desktop\FindMyRides\app\src\main\AndroidManifest.xml:33:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Zidu Chen\Desktop\FindMyRides\app\src\main\AndroidManifest.xml:35:17-77
	android:name
		ADDED from C:\Users\Zidu Chen\Desktop\FindMyRides\app\src\main\AndroidManifest.xml:35:27-74
activity#com.example.findmyrides.Registration
ADDED from C:\Users\Zidu Chen\Desktop\FindMyRides\app\src\main\AndroidManifest.xml:38:9-50
	android:name
		ADDED from C:\Users\Zidu Chen\Desktop\FindMyRides\app\src\main\AndroidManifest.xml:38:19-47
activity#com.example.findmyrides.Driver
ADDED from C:\Users\Zidu Chen\Desktop\FindMyRides\app\src\main\AndroidManifest.xml:39:9-47:20
	android:parentActivityName
		ADDED from C:\Users\Zidu Chen\Desktop\FindMyRides\app\src\main\AndroidManifest.xml:41:13-55
	android:name
		ADDED from C:\Users\Zidu Chen\Desktop\FindMyRides\app\src\main\AndroidManifest.xml:40:13-35
meta-data#android.support.PARENT_ACTIVITY
ADDED from C:\Users\Zidu Chen\Desktop\FindMyRides\app\src\main\AndroidManifest.xml:44:13-46:72
	android:value
		ADDED from C:\Users\Zidu Chen\Desktop\FindMyRides\app\src\main\AndroidManifest.xml:46:17-69
	android:name
		ADDED from C:\Users\Zidu Chen\Desktop\FindMyRides\app\src\main\AndroidManifest.xml:45:17-63
activity#com.example.findmyrides.Scanner
ADDED from C:\Users\Zidu Chen\Desktop\FindMyRides\app\src\main\AndroidManifest.xml:48:9-45
	android:name
		ADDED from C:\Users\Zidu Chen\Desktop\FindMyRides\app\src\main\AndroidManifest.xml:48:19-42
activity#com.example.findmyrides.Choice
ADDED from C:\Users\Zidu Chen\Desktop\FindMyRides\app\src\main\AndroidManifest.xml:49:9-44
	android:name
		ADDED from C:\Users\Zidu Chen\Desktop\FindMyRides\app\src\main\AndroidManifest.xml:49:19-41
activity#com.example.findmyrides.MainActivity
ADDED from C:\Users\Zidu Chen\Desktop\FindMyRides\app\src\main\AndroidManifest.xml:50:9-53:59
	android:label
		ADDED from C:\Users\Zidu Chen\Desktop\FindMyRides\app\src\main\AndroidManifest.xml:52:13-56
	android:theme
		ADDED from C:\Users\Zidu Chen\Desktop\FindMyRides\app\src\main\AndroidManifest.xml:53:13-56
	android:name
		ADDED from C:\Users\Zidu Chen\Desktop\FindMyRides\app\src\main\AndroidManifest.xml:51:13-41
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\Zidu Chen\Desktop\FindMyRides\app\src\main\AndroidManifest.xml:62:9-64:55
	android:value
		ADDED from C:\Users\Zidu Chen\Desktop\FindMyRides\app\src\main\AndroidManifest.xml:64:13-52
	android:name
		ADDED from C:\Users\Zidu Chen\Desktop\FindMyRides\app\src\main\AndroidManifest.xml:63:13-58
activity#com.example.findmyrides.DriverProf
ADDED from C:\Users\Zidu Chen\Desktop\FindMyRides\app\src\main\AndroidManifest.xml:66:9-74:20
	android:parentActivityName
		ADDED from C:\Users\Zidu Chen\Desktop\FindMyRides\app\src\main\AndroidManifest.xml:68:13-55
	android:name
		ADDED from C:\Users\Zidu Chen\Desktop\FindMyRides\app\src\main\AndroidManifest.xml:67:13-39
activity#com.example.findmyrides.MessageBoard
ADDED from C:\Users\Zidu Chen\Desktop\FindMyRides\app\src\main\AndroidManifest.xml:75:9-83:20
	android:parentActivityName
		ADDED from C:\Users\Zidu Chen\Desktop\FindMyRides\app\src\main\AndroidManifest.xml:77:13-55
	android:name
		ADDED from C:\Users\Zidu Chen\Desktop\FindMyRides\app\src\main\AndroidManifest.xml:76:13-41
activity#com.example.findmyrides.Profile
ADDED from C:\Users\Zidu Chen\Desktop\FindMyRides\app\src\main\AndroidManifest.xml:84:9-54
	android:name
		ADDED from C:\Users\Zidu Chen\Desktop\FindMyRides\app\src\main\AndroidManifest.xml:84:19-42
uses-sdk
INJECTED from C:\Users\Zidu Chen\Desktop\FindMyRides\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Zidu Chen\Desktop\FindMyRides\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Zidu Chen\Desktop\FindMyRides\app\src\main\AndroidManifest.xml
MERGED from [com.android.support:design:28.0.0] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\0f0c185e257cc9f28cbae1d7845b9216\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:28.0.0] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\0f0c185e257cc9f28cbae1d7845b9216\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\04da12661d3b8ecf5d2d48013bd67169\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\04da12661d3b8ecf5d2d48013bd67169\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\03fc166e1ed5fc88028ec75a60b2a7ce\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\03fc166e1ed5fc88028ec75a60b2a7ce\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\183090e6cf08e91039b3c5c1e3285c36\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\183090e6cf08e91039b3c5c1e3285c36\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:28.0.0] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-28.0.0.aar\8e7394f10d23819f3adf8daf7c9e96df\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:28.0.0] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-28.0.0.aar\8e7394f10d23819f3adf8daf7c9e96df\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\3ea82392b38f7bf56ffb57c997fd9c68\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\3ea82392b38f7bf56ffb57c997fd9c68\AndroidManifest.xml:20:5-44
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\402a4f315795ac67a1ef5a0ce0ce38cf\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\402a4f315795ac67a1ef5a0ce0ce38cf\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\4af3d9f929fe1f2cacc8f28f163528f1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\4af3d9f929fe1f2cacc8f28f163528f1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\20c247769946d3cba4bc20a3994cefe5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\20c247769946d3cba4bc20a3994cefe5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.1.aar\41abf326b5b79b60bd56af5b79e2bf8c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.1.aar\41abf326b5b79b60bd56af5b79e2bf8c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\ec47c9b9cdf9d9ed9f57852d283b5c45\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\ec47c9b9cdf9d9ed9f57852d283b5c45\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:28.0.0] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\palette-v7-28.0.0.aar\c1599b4b1d4574611ba44fc6510194cb\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:28.0.0] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\palette-v7-28.0.0.aar\c1599b4b1d4574611ba44fc6510194cb\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\b84e4f7e3ee44fc042e5051834fb1a0b\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\b84e4f7e3ee44fc042e5051834fb1a0b\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-database-12.0.1.aar\ff58b0154c3ad292322b8c96d0707797\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-database-12.0.1.aar\ff58b0154c3ad292322b8c96d0707797\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\db2a5edcbd839ea4ad907a201ad27ddb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\db2a5edcbd839ea4ad907a201ad27ddb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\7ab6d567c6fc853f417229a3238d79fd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\7ab6d567c6fc853f417229a3238d79fd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-12.0.1.aar\42875d4dbe907d91d506b52733eedd61\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-12.0.1.aar\42875d4dbe907d91d506b52733eedd61\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\44492be40e8d064a903c58dfaaac00a7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\44492be40e8d064a903c58dfaaac00a7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\eac3476d5ca51394169eadbc00073eb4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\eac3476d5ca51394169eadbc00073eb4\AndroidManifest.xml:20:5-44
